1.865358935833789;1.9661280958838507;1.382088515682665;1.0921886900115323;1.9238474279033968;1.0431809103806131;0.36868533090728683;0.7079502975492733;1.4708186320064187;1.0041076933474982;0;0;0;0
1.9974432810170402;0.3730777993576535;0.7323684822191965;1.6987854252317627;1.7118729050248447;0.6957091589792035;1.9616498481836784;0.4421907709340245;0.3812370345673979;1.9304315505335576;0;0;0;0
1.0598112275019729;0.8127107536486695;1.7866425247764366;1.9391038481664433;1.050597100547534;0.8266061841526138;1.2907015540951265;0.11683850061025791;1.3574911691779323;1.3828900860565654;0;0;0;0
0.10885093200624674;1.734020001076923;1.0169341922163135;1.1624877843118941;0.33520572434014295;1.4212186809533796;0.7931365032442459;1.0675259257778762;1.3786855544508627;0.9575767552844308;0;0;0;0
0.742654323742995;0.4521491912189539;1.1360841205996974;1.6739148878243808;0.18853140719481076;0.5411202942615487;1.8344589969035359;1.5938218409879603;1.498904598526936;0.1680950558379739;0;0;0;0
1.3483525055694006;0.31551068153506967;1.7301714818007947;1.3677492256504253;1.8059694186602921;0.7059449755804084;0.43791383732270495;0.6004856295191976;1.596325874468501;0.16160837627206814;0;0;0;0
0.9939221367980215;1.372489313002371;0.08413116342754634;0.5523917235958431;0.04257507747846856;1.5104708149442878;0.7604093957257574;0.0782172027265906;0.8831378088373922;1.258452036592033;0;0;0;0
0.7312849589451036;0.05761773796486569;0.3880789150157531;0.5329261702172197;0.16463928458859134;0.08338787929447755;1.573771776149999;1.7682541222456982;0.2984471449227677;1.1280803569554365;0;0;0;0
0.25735364726966536;1.043657538026232;1.3996066582359126;1.2862294607658;0.7459472626299115;0.3313332833324918;1.5302932720920794;1.8524452909252331;1.9149917185665455;0.4922939246833007;0;0;0;0
0.014028935933992237;1.5001541148270425;0.5028559739285188;0.798681346818154;0.8628523176484835;0.35343394836067565;0.5437922078704205;0.9793846013986847;0.10955088490027243;1.771990746877167;0;0;0;0
1.150323082828581;0.7456632492073259;0.2472572488226763;0.9972667862144382;1.4588311348854406;1.3767593164367067;1.3019403085738097;1.0778152106190302;1.9983352008922088;1.6228579092656874;0;0;0;0
1.8431722597872575;1.798455533147901;1.7958234983672532;0.8582731813392632;0.17388044388315982;1.824532906940109;0.0920923928657269;1.2433460891177033;0.35109244843741805;0.8982516714317204;0;0;0;0
0.5719321204082544;1.0563632338141888;1.250572378270599;0.18335877981932458;0.6087491889896945;1.2571836354413426;1.0595505547105564;0.6825598123015828;0.2995714911959422;0.4493112943369546;0;0;0;0
0.2871316328226614;1.4065539956147803;1.7977791556672624;1.4420355401556184;1.7747088808703821;1.184929007938393;0.17304551580341654;1.4080357637499752;0.9541834816936237;1.0049157592715732;0;0;0;0
1.9697087762027408;0.49827183253135976;0.17470664602386354;1.9766359756842318;0.14894428353973677;1.5361288748934316;1.0656765625451583;1.139541386919661;1.0000531179720769;1.7540671610899483;0;0;0;0
